"part_id","source_relative_path","display_name_ko","category","catalog_category","assembly_form","mobility_surface","source_slot_code","slot_mode","anchor_mode","local_offset","local_rotation","local_scale","confidence","evidence_path","review_result","xfi_class","xfi_header_kind","xfi_transform_count","xfi_direction_range_count","quality_flag","notes"
"nova_mob_n_legs41_tdr","datan\common\n_legs41_tdr.gx","토들러N","Mobility","UnitParts/Legs","Unspecified","Ground","legs","single","LegBodySocket","0;0.001422;-0.000018","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_legs41_tdr.gx","pending","transform-bearing","numeric_slot_code","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket."
"nova_mob_n_legs42_krr","datan\common\n_legs42_krr.gx","크롤러N","Mobility","UnitParts/Legs","Unspecified","Ground","legs","single","LegBodySocket","0;0.000087;0","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_legs42_krr.gx","pending","transform-bearing","numeric_slot_code","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket."
"nova_mob_n_legs44_hord","datan\common\n_legs44_hord.gx","하이로더N","Mobility","UnitParts/Legs","Unspecified","Ground","legs","single","LegBodySocket","0;0.000058;0","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_legs44_hord.gx","pending","transform-bearing","numeric_slot_code","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket."
"nova_mob_n_legs45_strod","datan\common\n_legs45_strod.gx","스트라이더N","Mobility","UnitParts/Legs","Unspecified","Ground","legs","single","LegBodySocket","0;0;0","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_legs45_strod.gx","pending","transform-bearing","numeric_slot_code","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket."
"nova_mob_n_legs46_sprt","datan\common\n_legs46_sprt.gx","스플리터N","Mobility","UnitParts/Legs","Unspecified","Ground","legs","single","LegBodySocket","0;0.000016;0","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_legs46_sprt.gx","pending","transform-bearing","numeric_slot_code","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket."
"nova_mob_s_legs27_ksor","datan\common\s_legs27_ksor.gx","카소와리S","Mobility","UnitParts/Legs","Unspecified","Ground","legs","single","LegBodySocket","0;0;0","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\s_legs27_ksor.gx","pending","transform-bearing","numeric_slot_code","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket."
"nova_mob_s_legs28_krz","datan\common\s_legs28_krz.gx","크루저S","Mobility","UnitParts/Legs","Unspecified","Air","legs","single","LegBodySocket","0.000049;0.017341;0.040337","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\s_legs28_krz.gx","pending","transform-bearing","numeric_slot_code","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket."
"nova_mob_s_legs29_sprt","datan\common\s_legs29_sprt.gx","스플리터S","Mobility","UnitParts/Legs","Unspecified","Ground","legs","single","LegBodySocket","0;0.000016;0","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\s_legs29_sprt.gx","pending","transform-bearing","numeric_slot_code","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket."
"nova_mob_s_legs30_tk","datan\common\s_legs30_tk.gx","탱커S","Mobility","UnitParts/Legs","Unspecified","Ground","legs","single","LegBodySocket","0;0.000714;0","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\s_legs30_tk.gx","pending","transform-bearing","numeric_slot_code","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket."
"nova_mob_s_legs31_ko","datan\common\s_legs31_ko.gx","키위S","Mobility","UnitParts/Legs","Unspecified","Ground","legs","single","LegBodySocket","0;0.005449;0.000007","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\s_legs31_ko.gx","pending","transform-bearing","numeric_slot_code","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket."
"nova_mob_s_legs32_kb","datan\common\s_legs32_kb.gx","코벳S","Mobility","UnitParts/Legs","Unspecified","Air","legs","single","LegBodySocket","-0.000039;0.021812;0.032181","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\s_legs32_kb.gx","pending","transform-bearing","numeric_slot_code","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket."
"nova_mob_s_legs33_spod","datan\common\s_legs33_spod.gx","스파이더S","Mobility","UnitParts/Legs","Unspecified","Ground","legs","single","LegBodySocket","0;0.000015;0","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\s_legs33_spod.gx","pending","transform-bearing","numeric_slot_code","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket."
