"partId","slot","category","xfiHeader","xfiHeaderKind","originalNameKr","primarySocketName","currentSocketOffset","proposedSocketOffset","currentSocketEuler","proposedSocketEuler","normalizedScale","xfiTransformCount","xfiDirectionRangeCount","qualityFlag","reviewReason","source_relative_path"
"nova_frame_body19_spd","Frame","UnitParts/Bodies","1","numeric_slot_code","스파덱","body.top","0;0.181097;0","0;0.158;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body19_spd.gx"
"nova_frame_body2_prt","Frame","UnitParts/Bodies","1","numeric_slot_code","플래툰","body.top","0;0.219834;0","0.000838;0.000012;0.000017","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body2_prt.gx"
"nova_frame_body20_prsd","Frame","UnitParts/Bodies","1","numeric_slot_code","플러시덱","body.top","0;0.23988;0","-0.000008;0.26465;0.000472","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body20_prsd.gx"
"nova_frame_body21_rzo","Frame","UnitParts/Bodies","1","numeric_slot_code","레지온","body.top","0;0.278356;0","0;0;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body21_rzo.gx"
"nova_frame_body22_kdd","Frame","UnitParts/Bodies","1","numeric_slot_code","쿼터덱","body.top","0;0.207191;0","-0.012915;0.249314;-0.308059","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body22_kdd.gx"
"nova_frame_body23_ms","Frame","UnitParts/Bodies","1","numeric_slot_code","마샬","body.top","0;0.141021;0","0;0.233497;0.012748","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body23_ms.gx"
"nova_frame_body24_grbs","Frame","UnitParts/Bodies","1","numeric_slot_code","그라비스","body.top","0;0.181774;0","-0.000007;0.262915;0.361663","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body24_grbs.gx"
"nova_frame_body25_bosro","Frame","UnitParts/Bodies","1","numeric_slot_code","바이스로이","body.top","0;0.195547;0","0;0.259923;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body25_bosro.gx"
"nova_frame_body26_kp","Frame","UnitParts/Bodies","1","numeric_slot_code","킹핀","body.top","0;0.239961;0","0;0;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body26_kp.gx"
"nova_frame_body27_zns","Frame","UnitParts/Bodies","1","numeric_slot_code","제니스","body.top","0;0.185731;0","0.000012;0.307433;0.383402","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body27_zns.gx"
"nova_frame_body28_kp2","Frame","UnitParts/Bodies","1","numeric_slot_code","킹핀II","body.top","0;0.220301;0","0;0;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body28_kp2.gx"
"nova_frame_body29_onms","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.235721;0","0.011352;1.534184;-0.952643","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body29_onms.gx"
"nova_frame_body3_bgd","Frame","UnitParts/Bodies","1","numeric_slot_code","뱅가드","body.top","0;0.165252;0","-0.000006;0.312451;0.16447","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body3_bgd.gx"
"nova_frame_body30_ozs","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.246917;0","-0.001798;0.572374;-0.63167","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body30_ozs.gx"
"nova_frame_body31_poms","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.247986;0","0.005531;0.932144;-0.187021","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body31_poms.gx"
"nova_frame_body32_brps","Frame","UnitParts/Bodies","1","numeric_slot_code","플랫피쉬","body.top","0;0.223035;0","-0.001532;0.334217;0.483486","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body32_brps.gx"
"nova_frame_body33_hmt","Frame","UnitParts/Bodies","1","numeric_slot_code","","","0;0.098597;0","","0;0;0","0;0;0","1","0","0","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\body33_hmt.gx"
"nova_frame_body34_xxx","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.204929;0","0.000132;0.45974;-0.305672","0;0;0","0;0;0","1","5","4","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body34_xxx.gx"
"nova_frame_body35_trbn","Frame","UnitParts/Bodies","1","numeric_slot_code","트리뷰널","body.top","0;0.157072;0","-0.000018;0.308326;0.383402","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body35_trbn.gx"
"nova_frame_body36_rzn","Frame","UnitParts/Bodies","1","numeric_slot_code","레지널","body.top","0;0.185097;0","0;-0.000967;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body36_rzn.gx"
"nova_frame_body37_ktn","Frame","UnitParts/Bodies","1","numeric_slot_code","캡티널","body.top","0;0.177407;0","0;0.198416;-0.019301","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body37_ktn.gx"
"nova_frame_body38_qrso","Frame","UnitParts/Bodies","1","numeric_slot_code","퀴러시어","body.top","0;0.196473;0","0;0;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body38_qrso.gx"
"nova_frame_body4_kpr","Frame","UnitParts/Bodies","1","numeric_slot_code","코포럴","body.top","0;0.175081;0","0;0.15188;0.146553","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body4_kpr.gx"
"nova_frame_body5_skms","Frame","UnitParts/Bodies","1","numeric_slot_code","스쿼미쉬","body.top","0;0.268427;0","-0.001425;0.285224;-0.046139","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body5_skms.gx"
"nova_frame_body51_pomsx","Frame","UnitParts/Bodies","1","numeric_slot_code","","","0;0.475;0","","0;0;0","0;0;0","1","0","0","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\body51_pomsx.gx"
"nova_frame_body52_onmsx","Frame","UnitParts/Bodies","1","numeric_slot_code","","","0;0.475;0","","0;0;0","0;0;0","1","0","0","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\body52_onmsx.gx"
"nova_frame_body53_ozsx","Frame","UnitParts/Bodies","1","numeric_slot_code","","","0;0.475;0","","0;0;0","0;0;0","1","0","0","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\body53_ozsx.gx"
"nova_frame_body54_ooto","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.25387;0","0;0.407001;-1.2501","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body54_ooto.gx"
"nova_frame_body55_sqk","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.138037;0","-0.000003;-0.000051;0.000023","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body55_sqk.gx"
"nova_frame_body56_brk","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.230444;0","0.000125;0.297855;0.271387","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body56_brk.gx"
"nova_frame_body57_kpk","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.157555;0","0;0.15188;0.146553","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body57_kpk.gx"
"nova_frame_body58_scrs","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.30446;0","0;0.225566;-0.080293","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body58_scrs.gx"
"nova_frame_body59_hrot","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.186459;0","0;0;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body59_hrot.gx"
"nova_frame_body6_skd","Frame","UnitParts/Bodies","1","numeric_slot_code","스쿼드","body.top","0;0.227685;0","-0.000003;-0.000051;0.000023","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body6_skd.gx"
"nova_frame_body60_optr","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.475;0","0;0;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body60_optr.gx"
"nova_frame_body61_bsk","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.232861;0","0;0;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body61_bsk.gx"
"nova_frame_body62_cmd","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.222942;0","0;0.252702;-0.108466","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body62_cmd.gx"
"nova_frame_body63_vts","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.14184;0","0;0.252702;-0.108466","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body63_vts.gx"
"nova_frame_body7_mops","Frame","UnitParts/Bodies","1","numeric_slot_code","메인포스","body.top","0;0.182543;0","-0.000093;0.241827;0.147312","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body7_mops.gx"
"nova_frame_body8_brc","Frame","UnitParts/Bodies","1","numeric_slot_code","블릿츠","body.top","0;0.21267;0","0.000125;0.297855;0.271387","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body8_brc.gx"
"nova_frame_body9_btro","Frame","UnitParts/Bodies","1","numeric_slot_code","바탈리언","body.top","0;0.227391;0","0;-0.001038;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\body9_btro.gx"
"nova_frame_g_body66_brk","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.230444;0","0.000125;0.297855;0.271387","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\g_body66_brk.gx"
"nova_frame_g_body67_ktn","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.177407;0","0;0.198416;-0.019301","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\g_body67_ktn.gx"
"nova_frame_g_body68_vts","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.14184;0","0;0.252702;-0.108466","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\g_body68_vts.gx"
"nova_frame_g_body69_kpk","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.157555;0","0;0.15188;0.146553","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\g_body69_kpk.gx"
"nova_frame_n_body39_brgod","Frame","UnitParts/Bodies","1","numeric_slot_code","브리게이드N","body.top","0;0.237763;0","0;-0.000045;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\n_body39_brgod.gx"
"nova_frame_n_body40_zns","Frame","UnitParts/Bodies","1","numeric_slot_code","제니스N","body.top","0;0.185731;0","0.000012;0.307433;0.383402","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\n_body40_zns.gx"
"nova_frame_n_body41_kmdo","Frame","UnitParts/Bodies","1","numeric_slot_code","코모도어N","body.top","0;0.167694;0","0;0.263622;-0.164758","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\n_body41_kmdo.gx"
"nova_frame_n_body42_kdd","Frame","UnitParts/Bodies","1","numeric_slot_code","쿼더덱N","body.top","0;0.207191;0","-0.012915;0.249314;-0.308059","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\n_body42_kdd.gx"
"nova_frame_n_body43_prt","Frame","UnitParts/Bodies","1","numeric_slot_code","플래툰N","body.top","0;0.219834;0","0.000838;0.000012;0.000017","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\n_body43_prt.gx"
"nova_frame_n_body44_brps","Frame","UnitParts/Bodies","1","numeric_slot_code","플랫피쉬N","body.top","0;0.223035;0","-0.001532;0.334217;0.483486","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\n_body44_brps.gx"
"nova_frame_n_body45_scro","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.24537;0","0.000035;0.313408;0.167848","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\n_body45_scro.gx"
"nova_frame_n_body46_spd","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.181097;0","0;0.158;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\n_body46_spd.gx"
"nova_frame_n_body47_kp","Frame","UnitParts/Bodies","1","numeric_slot_code","킹핀N","body.top","0;0.239961;0","0;0;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\n_body47_kp.gx"
"nova_frame_n_body48_grbs","Frame","UnitParts/Bodies","1","numeric_slot_code","그라비스N","body.top","0;0.181774;0","-0.000007;0.262915;0.361663","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\n_body48_grbs.gx"
"nova_frame_n_body49_rzmt","Frame","UnitParts/Bodies","1","numeric_slot_code","레지먼트N","body.top","0;0.280906;0","0;-0.000336;0","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\n_body49_rzmt.gx"
"nova_frame_n_body50_bgd","Frame","UnitParts/Bodies","1","numeric_slot_code","뱅가드N","body.top","0;0.165252;0","-0.000006;0.312451;0.16447","0;0;0","0;0;0","1","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\n_body50_bgd.gx"
"nova_frame_no21_body","Frame","UnitParts/Bodies","1","numeric_slot_code","","body.top","0;0.227794;0","0;0;0","0;0;0","0;0;0","1","5","5","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion.","datan\common\no21-body.GX"
"nova_frame_ss0_body64_prt","Frame","UnitParts/Bodies","body","named_attach_slot","","","0;0.421782;0","","0;0;0","0;0;0","1","1","7","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\ss0_body64_prt.GX"
"nova_frame_ss0_body65_brk","Frame","UnitParts/Bodies","body","named_attach_slot","","","0;0.129763;0","","0;0;0","0;0;0","1","1","7","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\ss0_body65_brk.GX"
"nova_mob_g_legs35_prg","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.130818;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\g_legs35_prg.gx"
"nova_mob_g_legs36_oprd","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.147483;0","0;0.000048;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\g_legs36_oprd.gx"
"nova_mob_g_legs37_sts","Mobility","UnitParts/Legs","0","numeric_slot_code","스타쉽G","legs.body","0;0.2888;0","0;-0.016189;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\g_legs37_sts.gx"
"nova_mob_g_legs57_ppo","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.126258;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\g_legs57_ppo.gx"
"nova_mob_g_legs58_pps","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.45;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\g_legs58_pps.gx"
"nova_mob_g_legs59_hb","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.250047;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\g_legs59_hb.gx"
"nova_mob_g_legs60_hord","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.45;0","0;0.000173;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\g_legs60_hord.gx"
"nova_mob_legs1_rdrn","Mobility","UnitParts/Legs","0","numeric_slot_code","로드런너","legs.body","0;0.122926;0","0;-0.000192;0.000328","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs1_rdrn.gx"
"nova_mob_legs10_prg","Mobility","UnitParts/Legs","0","numeric_slot_code","프리깃","legs.body","0;0.130818;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs10_prg.gx"
"nova_mob_legs11_strod","Mobility","UnitParts/Legs","0","numeric_slot_code","스트라이더","legs.body","0;0.286427;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs11_strod.gx"
"nova_mob_legs112","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.131409;0","0;0;0","0;0;0","0;0;0","1","1","5","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs112.gx"
"nova_mob_legs12_kb","Mobility","UnitParts/Legs","0","numeric_slot_code","코벳","legs.body","0;0.096798;0","-0.000117;0.065044;0.095966","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs12_kb.gx"
"nova_mob_legs13_krz","Mobility","UnitParts/Legs","0","numeric_slot_code","크루저","legs.body","0;0.328251;0","0.000147;0.051711;0.120287","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs13_krz.gx"
"nova_mob_legs14_grp","Mobility","UnitParts/Legs","0","numeric_slot_code","갤로퍼","legs.body","0;0.45;0","-0.000009;0.002979;0.000017","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs14_grp.gx"
"nova_mob_legs15_krr","Mobility","UnitParts/Legs","0","numeric_slot_code","크롤러","legs.body","0;0.27515;0","0;0.00026;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs15_krr.gx"
"nova_mob_legs16_sprt","Mobility","UnitParts/Legs","0","numeric_slot_code","스플리터","legs.body","0;0.45;0","0;0.000048;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs16_sprt.gx"
"nova_mob_legs17_oprd","Mobility","UnitParts/Legs","0","numeric_slot_code","오프로더","legs.body","0;0.147483;0","-0.000023;0.026539;0.001369","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs17_oprd.gx"
"nova_mob_legs18_hord","Mobility","UnitParts/Legs","0","numeric_slot_code","하이로더","legs.body","0;0.45;0","0;0.000173;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs18_hord.gx"
"nova_mob_legs19_tower","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.175362;0","0.000935;0.791509;0.056508","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs19_tower.gx"
"nova_mob_legs2_tdr","Mobility","UnitParts/Legs","0","numeric_slot_code","토들러","legs.body","0;0.45;0","0;0.004239;-0.000055","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs2_tdr.gx"
"nova_mob_legs20_spod","Mobility","UnitParts/Legs","0","numeric_slot_code","스파이더","legs.body","0;0.341668;0","0;0.000046;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs20_spod.gx"
"nova_mob_legs21_ksor","Mobility","UnitParts/Legs","0","numeric_slot_code","카소와리","legs.body","0;0.156423;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs21_ksor.gx"
"nova_mob_legs23_tk","Mobility","UnitParts/Legs","0","numeric_slot_code","탱커","legs.body","0;0.329309;0","-0.000001;0.002129;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs23_tk.gx"
"nova_mob_legs24_sts","Mobility","UnitParts/Legs","0","numeric_slot_code","스타쉽","legs.body","0;0.2888;0","0;-0.016189;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs24_sts.gx"
"nova_mob_legs25_kd","Mobility","UnitParts/Legs","0","numeric_slot_code","쿼더","legs.body","0;0.169131;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs25_kd.gx"
"nova_mob_legs26_tower","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.174933;0","0.001798;0.749364;0.004012","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs26_tower.gx"
"nova_mob_legs3_ktpr","Mobility","UnitParts/Legs","0","numeric_slot_code","캐터필러","legs.body","0;0.234449;0","-0.000838;-0.00238;-0.000013","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs3_ktpr.gx"
"nova_mob_legs34_dpns","Mobility","UnitParts/Legs","0","numeric_slot_code","델피누스","legs.body","0;0.274915;0","0;0.000046;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs34_dpns.gx"
